URL;nombre;n_apariciones;actual;genero;fecha_inicio;Notes
http://marvel.wikia.com/Henry_;"Henry Jonathan ""Hank"" Pym";1269;YES;MALE;1963;Merged with Ult
http://marvel.wikia.com/Janet_;Janet van Dyne;1165;YES;FEMALE;1963;Dies in Secret 
http://marvel.wikia.com/Anthon;"Anthony Edward ""Tony"" Stark";3068;YES;MALE;1963;"Death: ""Later w"
http://marvel.wikia.com/Robert;Robert Bruce Banner;2089;YES;MALE;1963;Dies in Ghosts 
http://marvel.wikia.com/Thor_O;Thor Odinson;2402;YES;MALE;1963;Dies in Fear It
http://marvel.wikia.com/Richar;Richard Milhouse Jones;612;YES;MALE;1963;
http://marvel.wikia.com/Steven;Steven Rogers;3458;YES;MALE;1964;Dies at the end
http://marvel.wikia.com/Clint_;Clinton Francis Barton;1456;YES;MALE;1965;Dies in explodi
http://marvel.wikia.com/Pietro;Pietro Maximoff;769;YES;MALE;1965;Dies in House o
http://marvel.wikia.com/Wanda_;Wanda Maximoff;1214;YES;FEMALE;1965;Dies in Uncanny
http://marvel.wikia.com/Jacque;Jacques Duquesne;115;NO;MALE;1965;Dies in Avenger
http://marvel.wikia.com/Hercul;Heracles;741;YES;MALE;1967;
http://marvel.wikia.com/T%27Ch;T'Challa;780;NO;MALE;1968;
http://marvel.wikia.com/Vision;Victor Shade (alias);1036;YES;MALE;1968;Dies in Avenger
http://marvel.wikia.com/Dane_W;Dane Whitman;482;NO;MALE;1969;
http://marvel.wikia.com/Natali;Natalia Alianovna Romanova;1112;YES;FEMALE;1973;Killed by The H
http://marvel.wikia.com/Mantis;Brandt;160;NO;FEMALE;1973;Dies in Silver_
http://marvel.wikia.com/Henry_;Henry P. McCoy;1886;NO;MALE;1976;
http://marvel.wikia.com/Heathe;Heather Douglas;332;NO;FEMALE;1976;Dies in Defende
http://marvel.wikia.com/Patric;Patsy Walker;557;NO;FEMALE;1976;Died during tim
http://marvel.wikia.com/Matthe;Matthew Liebowitz (birth name);197;NO;MALE;1975;Died during Ret
http://marvel.wikia.com/Robert;Robert L. Frank Sr.;106;NO;MALE;1978;Died in Vision_
http://marvel.wikia.com/Simon_;Simon Williams;692;YES;MALE;1979;Died in Avenger
http://marvel.wikia.com/Yondu_;Yondu Udonta;109;NO;MALE;1978;
http://marvel.wikia.com/Martin;Martinex T'Naga;100;NO;MALE;1978;
http://marvel.wikia.com/Charli;Charlie-27;132;NO;MALE;1978;
http://marvel.wikia.com/Nichol;Nicholette Gold;108;NO;FEMALE;1978;
http://marvel.wikia.com/Stakar;Stakar;100;NO;MALE;1978;
http://marvel.wikia.com/Vance_;Vance Astrovik;156;NO;MALE;1978;
http://marvel.wikia.com/Mar-Ve;Mar-Vell;254;NO;MALE;1978;The bad penny o
http://marvel.wikia.com/Carol_;Carol Susan Jane Danvers;935;YES;FEMALE;1979;
http://marvel.wikia.com/Samuel;Samuel Thomas Wilson;576;YES;MALE;1979;
http://marvel.wikia.com/Jocast;Jocasta;141;YES;FEMALE;1988;From her articl
http://marvel.wikia.com/Greer_;Greer Grant Nelson;355;YES;FEMALE;1981;
http://marvel.wikia.com/Jennif;Jennifer Walters;933;YES;FEMALE;1982;Dies during Red
http://marvel.wikia.com/Monica;Monica Rambeau;348;YES;FEMALE;1983;
http://marvel.wikia.com/Eros_(;Eros;206;NO;MALE;1984;
http://marvel.wikia.com/James_;James R. Rhodes;533;NO;MALE;1984;
http://marvel.wikia.com/Barbar;Barbara Barton (nee Morse);374;NO;FEMALE;1984;Killed by Mephi
http://marvel.wikia.com/Moira_;Moira Brandon;2;NO;FEMALE;1993;Died in her sec
http://marvel.wikia.com/Benjam;Benjamin Jacob Grimm;2305;NO;MALE;1986;Once killed dur
http://marvel.wikia.com/Bonita;Bonita Juarez;83;NO;FEMALE;1987;
http://marvel.wikia.com/Marc_S;Marc Spector;402;NO;MALE;1988;NA but he he di
http://marvel.wikia.com/John_W;John F. Walker;352;NO;MALE;1989;
http://marvel.wikia.com/Human_;Jim Hammond (alias);565;NO;MALE;1989;Dies during New
http://marvel.wikia.com/Miguel;Miguel Santos;112;NO;MALE;1991;NA: Has not die
http://marvel.wikia.com/Julia_;Julia Carpenter;218;NO;FEMALE;1992;
http://marvel.wikia.com/2ZP45-;X-51;149;NO;MALE;1992;Died in Deathlo
http://marvel.wikia.com/Chris_;Christopher Powell;168;NO;MALE;1993;
http://marvel.wikia.com/Namor_;Namor McKenzie;1561;NO;MALE;1985;Namor was presu
http://marvel.wikia.com/Scott_;Scott Edward Harris Lang;217;NO;MALE;2003;Died in Avenger
http://marvel.wikia.com/Anthon;Anthony Ludgate Druid;158;NO;MALE;1987;Shot with a Bre
http://marvel.wikia.com/Marrin;Marrina Smallwood;86;NO;FEMALE;1987;Killed by Namor
http://marvel.wikia.com/Ravonn;Ravonna Lexus Renslayer;41;NO;FEMALE;1988;Killed in Aveng
http://marvel.wikia.com/Rita_D;Rita DeMara;68;NO;FEMALE;1988;Killed by Iron 
http://marvel.wikia.com/Dennis;Dennis Dunphy;70;NO;MALE;1988;Died in Captain
http://marvel.wikia.com/Gilgam;;61;NO;MALE;1989;Killed by Neut 
http://marvel.wikia.com/Reed_R;Reed Richards;2125;YES;MALE;1989;
http://marvel.wikia.com/Susan_;Susan Richards (nee Storm);1761;NO;MALE;1989;
http://marvel.wikia.com/Wendel;Wendell Elvis Vaughn;293;NO;MALE;1989;Killed by the C
http://marvel.wikia.com/Ashley;Ashley Crawford;36;YES;FEMALE;1989;
http://marvel.wikia.com/Dinah_;;22;NO;FEMALE;1989;Died in Great_L
http://marvel.wikia.com/DeMarr;DeMarr Davis;31;YES;MALE;1989;Sacrificed self
http://marvel.wikia.com/Val_Ve;Val Ventura;34;YES;MALE;1989;
http://marvel.wikia.com/Craig_;Craig Hollis;33;YES;MALE;1989;Christ
http://marvel.wikia.com/Gene_L;Gene Lorrene;4;NO;MALE;2005;
http://marvel.wikia.com/Doreen;Dorreen Green;47;NO;FEMALE;2005;
http://marvel.wikia.com/Monkey;;7;NO;MALE;2005;Killed by Leath
http://marvel.wikia.com/Doug_T;Doug Taggert;3;NO;MALE;2005;Accidently kill
http://marvel.wikia.com/Tippy-;;16;NO;FEMALE;2005;
http://marvel.wikia.com/Wade_W;Wade Wilson;575;NO;MALE;2007;Died during inc
http://marvel.wikia.com/Greg_W;Greg Willis;58;NO;MALE;2009;Died on Battlew
http://marvel.wikia.com/Sersi_;Circe;237;NO;FEMALE;1990;
http://marvel.wikia.com/Peter_;Peter Benjamin Parker;4333;YES;MALE;1990;Since joining t
http://marvel.wikia.com/Walter;Walter Newell;126;NO;MALE;1990;
http://marvel.wikia.com/Elvin_;Elvin Haliday;158;NO;MALE;1900;
http://marvel.wikia.com/Willia;William Baker;355;NO;MALE;1900;Died in Identit
http://marvel.wikia.com/Crysta;Crystal Amaquelin Maximoff;517;NO;FEMALE;1992;
http://marvel.wikia.com/Eric_M;Eric Kevin Masterson;202;NO;MALE;1992;Became posessed
http://marvel.wikia.com/Philip;Phillip Javert;31;NO;MALE;1992;
http://marvel.wikia.com/Meliss;;28;NO;FEMALE;1993;
http://marvel.wikia.com/Deathc;;50;NO;FEMALE;1993; Reduced her to
http://marvel.wikia.com/Anthon;Anthony Edward Stark;27;NO;MALE;1996;Merged with 616
http://marvel.wikia.com/Giulet;Giulietta Nefaria;18;NO;FEMALE;1996;Whitney killed 
http://marvel.wikia.com/Vance_;Vance Astrovik;302;NO;MALE;1998;
http://marvel.wikia.com/Angeli;Angelica Jones;330;NO;FEMALE;1998;
http://marvel.wikia.com/Delroy;Delroy Garrett Jr.;101;NO;MALE;2000;
http://marvel.wikia.com/Maria_;Maria de Guadalupe Santiago;43;NO;FEMALE;2000;
http://marvel.wikia.com/Jonath;Jonathan Hart;126;NO;MALE;2001;First died in a
http://marvel.wikia.com/Kelsey;Kelsey Leigh Shorr;24;NO;FEMALE;2004;
http://marvel.wikia.com/Luke_C;Carl Lucas;886;YES;MALE;2005;
http://marvel.wikia.com/Verank;Veranke;159;NO;FEMALE;2005;Killed by Norma
http://marvel.wikia.com/James_;"James ""Logan"" Howlett";3130;YES;MALE;2005;Died in Death_o
http://marvel.wikia.com/Robert;Robert Reynolds;241;NO;MALE;2005;Died during Sei
http://marvel.wikia.com/Maya_L;Maya Lopez;67;NO;FEMALE;2005;First death 'ha
http://marvel.wikia.com/Nathan;Nathaniel Richards;23;NO;MALE;2005;NA is actually 
http://marvel.wikia.com/Elijah;Elijah Bradley;103;NO;MALE;2005;
http://marvel.wikia.com/Willia;"William ""Billy"" Kaplan";123;YES;MALE;2005;
http://marvel.wikia.com/Dorrek;"Dorrek VIII/Theodore ""Teddy"" Altman";110;YES;MALE;2005;
http://marvel.wikia.com/Cassan;Cassie Lang;160;NO;FEMALE;2005;Dies in Young A
http://marvel.wikia.com/Kather;"Katherine ""Kate"" Bishop";132;YES;FEMALE;2005;
http://marvel.wikia.com/Vision;Alias: Jonas;121;NO;MALE;2006;Dies in Young A
http://marvel.wikia.com/Thomas;"Thomas ""Tommy"" Shepherd";59;YES;MALE;2006;
http://marvel.wikia.com/Daniel;Daniel Thomas Rand K'ai;629;NO;MALE;2007;
http://marvel.wikia.com/Stephe;Doctor Stephen Vincent Strange;1324;NO;MALE;2007;
http://marvel.wikia.com/Ares_(;Ares;236;NO;MALE;2007;Ripped in half 
http://marvel.wikia.com/James_;James Buchanan Barnes;663;NO;MALE;2008;
http://marvel.wikia.com/Jessic;Jessica Miriam Drew;525;YES;FEMALE;2008;
http://marvel.wikia.com/Jessic;Jessica Jones;205;YES;FEMALE;2010;
http://marvel.wikia.com/Amadeu;Amadeus Cho;108;NO;MALE;2009;
http://marvel.wikia.com/Maria_;Maria Hill;359;YES;FEMALE;2010;
http://marvel.wikia.com/Robert;Robbie Baldwin;299;NO;MALE;2010;
http://marvel.wikia.com/Sharon;Sharon Carter;333;NO;FEMALE;2010;Died in Captain
http://marvel.wikia.com/Eric_O;Eric O'Grady;88;NO;MALE;2010;Died in Secret_
http://marvel.wikia.com/Brunnh;Brunnhilde;369;NO;FEMALE;2010;NA but died/cam
http://marvel.wikia.com/Richar;Richard Rider;380;NO;MALE;2010;Died in Guardia
http://marvel.wikia.com/Brian_;Brian Braddock;545;NO;MALE;2010;
http://marvel.wikia.com/Dennis;Dennis Sykes;6;NO;MALE;2010;Died in Heroic_
http://marvel.wikia.com/Noh-Va;Noh-Varr;126;YES;MALE;2010;
http://marvel.wikia.com/Thadde;Thaddeus Ross;417;NO;MALE;2011;Died in Circle 
http://marvel.wikia.com/John_A;John Aman;31;YES;MALE;2010;
http://marvel.wikia.com/Shang-;Shang-Chi;310;YES;MALE;2011;
http://marvel.wikia.com/James_;James Santini;40;YES;MALE;1900;
http://marvel.wikia.com/Emery_;Emery Schaub;26;YES;MALE;1900;
http://marvel.wikia.com/Jeanne;Jeanne Foucault;63;YES;FEMALE;2010;
http://marvel.wikia.com/Fiona_;Fiona;2;YES;FEMALE;1900;
http://marvel.wikia.com/Jennif;Jennifer Takeda;73;YES;FEMALE;2010;
http://marvel.wikia.com/Hollow;Yvette;22;YES;FEMALE;1900;
http://marvel.wikia.com/Julie_;Julie Power;153;YES;FEMALE;1900;
http://marvel.wikia.com/Alani_;Alani Ryan;73;YES;FEMALE;1900;
http://marvel.wikia.com/Ken_Ma;Ken Mack;59;NO;MALE;2010;Died in Murderw
http://marvel.wikia.com/Humber;Humberto Lopez;66;YES;MALE;2010;Died in Murderw
http://marvel.wikia.com/Johnat;Johnny Gallo;43;YES;MALE;1900;
http://marvel.wikia.com/Lyra_(;Lyra;55;YES;FEMALE;1900;
http://marvel.wikia.com/Anya_C;Anya Corazon;108;YES;FEMALE;1900;
http://marvel.wikia.com/Brando;Brandon Sharpe;64;YES;MALE;2010;
http://marvel.wikia.com/Kevin_;Kevin Masterson;62;YES;MALE;1900;
http://marvel.wikia.com/Michik;Michiko Musashi;94;YES;FEMALE;1900;
http://marvel.wikia.com/Takash;Taki Matsuya;18;YES;MALE;1900;
http://marvel.wikia.com/Daisy_;Daisy Johnson;81;NO;FEMALE;2012;
http://marvel.wikia.com/Ororo_;Ororo Munroe;1598;NO;FEMALE;2012;
http://marvel.wikia.com/Matthe;Matt Murdock;1375;NO;MALE;2011;
http://marvel.wikia.com/Eugene;Flash Thompson;746;YES;MALE;2012;
http://marvel.wikia.com/Otto_O;Otto Octavius;561;NO;MALE;2013;Died in Superio
http://marvel.wikia.com/Alexan;Alex Summers;592;YES;MALE;2012;
http://marvel.wikia.com/Samuel;Samuel Guthrie;679;YES;MALE;2013;
http://marvel.wikia.com/Robert;Roberto da Costa;491;YES;MALE;2013;
http://marvel.wikia.com/Eden_F;Eden Fesi;65;YES;MALE;2013;
http://marvel.wikia.com/Captai;;55;YES;MALE;2013;
http://marvel.wikia.com/Isabel;Izzy Kane;44;YES;FEMALE;2013;
http://marvel.wikia.com/Marcus;Marcus Milton;65;YES;MALE;2013;Died in New_Ave
http://marvel.wikia.com/Rogue_;Anna Marie;877;YES;FEMALE;2013;
http://marvel.wikia.com/Shiro_;Shiro Yoshida;176;YES;MALE;2013;Died in Uncanny
http://marvel.wikia.com/Ex_Nih;;24;YES;MALE;2013;Died in New_Ave
http://marvel.wikia.com/Abyss_;;25;YES;FEMALE;2013;Died in New_Ave
http://marvel.wikia.com/Nightm;Adam;35;YES;MALE;2013;Died in New_Ave
http://marvel.wikia.com/Kevin_;Kevin Kale Connor;44;YES;MALE;2013;Died in New_Ave
http://marvel.wikia.com/Sam_Al;Sam Alexander;78;YES;MALE;2015;
http://marvel.wikia.com/Americ;America Chavez;22;YES;FEMALE;2013;
http://marvel.wikia.com/Loki_L;Loki Laufeyson;77;NO;MALE;2013;
http://marvel.wikia.com/David_;David Alleyne;115;YES;MALE;2013;
http://marvel.wikia.com/Nichol;Nicholas Fury;77;YES;MALE;2013;
http://marvel.wikia.com/Philli;Phillip Coulson;69;YES;MALE;2013;
http://marvel.wikia.com/Tony_M;Tony Masters;173;NO;MALE;2013;
http://marvel.wikia.com/Victor;Victor Mancha;75;YES;MALE;2013;Died in Avenger
http://marvel.wikia.com/Monica;Monica Chang;12;YES;FEMALE;2013;
http://marvel.wikia.com/Doombo;;14;YES;MALE;2013;
http://marvel.wikia.com/Alexis;Alexis;13;YES;FEMALE;2013;
http://marvel.wikia.com/Eric_B;Eric Brooks;198;YES;MALE;2013;
http://marvel.wikia.com/Adam_B;Adam Brashear;29;YES;MALE;2014;
http://marvel.wikia.com/Victor;Victor Alvarez;45;YES;MALE;2014;
http://marvel.wikia.com/Ava_Ay;Ava Ayala;49;YES;FEMALE;2014;
http://marvel.wikia.com/Kaluu_;Kaluu;35;YES;MALE;2015;
